id,name,birthDate,birthArea
0,Ärsenik,1992,
1,Niro,1987-07-08,Orléans
2,Kheops,1966-05-04,
3,Pit Baccardi,1978-06-09,Yaoundé
4,MC Solaar,1969-03-05,Dakar
5,Daddy Lord C,1970-01-07,
6,Rockin' Squat,1969-09-07,
7,La Caution,,
8,Generation Rap,,
9,Ill.,1977-09-28,Towada
10,Booba,1976-12-09,Boulogne-Billancourt
11,Mala,,
12,IAM,1989,Marseille
13,Akhenaton,1968-09-17,Marseille
14,Fonky Family,,Marseille
15,M Group,,
16,Ménélik,1970-09-10,Centre
17,Don Choa,1974,
18,113,,
19,Demon One,1975-07-02,Choisy-le-Roi
20,Ministère A.M.E.R.,,
21,Stomy Bugsy,1972-05-21,Paris
22,Les Sages Poètes de la rue,1987,Boulogne-Billancourt
23,Buddha Monk,,Brooklyn
24,Faya Dem,,
25,Tandem,,
26,L'Squasdrille,,
27,2 Bal,,
28,Laure Milan,1980,
29,Le 3ème Oeil,,Marseille
30,J.P.,,
31,White & Spirit,,
32,Ekoué,1975-04-19,Villiers-le-Bel
33,Sinistre,,
34,KDD,,
35,Mac Tyer,1979-04-23,Aubervilliers
36,Mac Kregor,1979,
37,Diam's,1980-07-25,Nicosia
38,Kery James,1977-12-28,Les Abymes
39,Faf La Rage,1971-03-06,Marseille
40,Lino,1974-05-03,Brazzaville
41,Kazkami,,
42,El Tunisiano,1979-05-19,Deuil-la-Barre
43,La Brigade,1992,
44,Different Teep,,
45,Scred Connexion,1990,
46,Fabe,1971-05-09,Paris
47,Koma,,
48,Time Bomb Team ( Oxmo; X-Men; Pit Baccardi; Hifi; Lunatic ),1978-06-09,Yaoundé
49,Fat Cap,,
50,JoeyStarr,1967-10-27,Saint-Denis
51,Cut Killer,1971,
52,Kimfu,,
53,Youssoupha,1979-08-29,Kinshasa
54,Kaaris,1980-01-30,Abidjan
55,Dad PPDA,1974,Marseille
56,eben,1996-06-13,Brandon
57,El Tuinisiano,,
58,Doudou Masta,1971-02-26,Vitry-sur-Seine
59,Don Sylver,2001,Lier
60,Sulee B Wax,1970,
61,Dr. Charles G. Hayes & the Cosmopolitan Church of Prayer Choir of Chicago,,
62,Lunatic,1994,
63,Dj Kheops,1966-05-04,
64,Le Rat Luciano,1976-04-09,Marseille
65,La Cliqua,1993,
66,Passi,1972-12-21,Brazzaville
67,Lotfi Bouchnak,1952-01-18,Tunis
68,Youness,,
69,Zoxea,1974-11-11,Sèvres
70,Nèg' Marrons,1995,Garges-lès-Gonesse
71,GIMS,1986-05-05,Kinshasa
72,Dry,1977-11-19,Villepinte
73,La Squadra ( Daddy Lord C et Rocca ),1970-01-07,
74,Bisso na Bisso,,
75,Ismaël Lô,1956-08-30,Dosso
76,Jeanl,,
77,Sir Doum's,,
78,X-Men,,
79,Gradur,1990-11-28,Roubaix
80,Djé,,
81,Gèn Renard,,
82,Armand,1946-04-10,Eindhoven
83,Don Geo,,
84,Ste Strausz,1977,Val-de-Marne
85,Jszan Gali,,
86,Orelsan,1982-08-01,Alençon
87,La Clinique,,
88,Ideal J,1991,
89,Nahid Akhtar,,
90,Naseem Begum,1936,
91,Doc Gynéco,1974-05-10,Clichy-sous-Bois
92,Shurik'n,1966-03-11,Miramas
93,Alliance Ethnik,1990,Creil
94,Kwin Labani,,
95,Black Rénégat,,
96,Gros Mo,,
97,Alpha Wann,1989-07-02,Paris
98,Bruce Lee,1940-11-27,San Francisco
99,Freeman,1972-05-09,
100,Fossoyeur,,Courbevoie
101,Anis Lekiss,1977-03,Pontoise
102,Lord Kossity,1973-01-01,
103,Don Capelli,,
104,Seth Gueko,1980-10-27,
105,Oxmo Puccino,1974-08-03,Ségou
106,Le Bavar,,Élancourt
107,Boss,,
108,Haroun,,
109,Mokless,1977,
110,2 Neg,,
111,Mystik,2006,Nyköping
112,Method Man,1971-03-02,Hempstead
113,Redman,1970-04-17,Newark
114,Guizmo,1991-01-21,
115,Kool Shen,1966-02-09,Seine-Saint-Denis
116,Salif,1982,
117,Les Spécialistes,1997,
118,Manu Key,1971-03-28,Guadeloupe
119,Migos,2008,Lawrenceville
120,Jacky,,
121,Sat,,
122,Menzo,1975,
123,Coka Brown,,
124,Dadoo,1974,Marseille
125,F.Dy,,
126,Die,1982,Berlin
127,Tiwony,,Guadeloupe
128,Chico,,
129,Nicky B,,
130,Alkpote,1981-02-03,
131,ATK,1995,Paris
132,Le Barillet,1997,
133,Elsa Lunghini,1973-05-20,
134,Hayce Lemsi,1987-12-16,Ouargla
135,Noyau Dur,2000,
136,Intouchable,1992,Val-de-Marne
137,Angelique Kidjo,1960-07-14,Cotonou
138,Jerome Prister,,
139,Cheba Fadela,1962-02-05,Oran
140,Meiway,1962-03-17,Abidjan
141,Les Nubians,1998,Paris
142,Mayra Andrade,1985-02-13,La Habana
143,Cheb Houcine,,
144,Papa Wemba,1949-06-14,Kasai-Oriental
145,Ishmael,,
146,Jacob Desvarieux,1955-11-21,Paris
147,Cheb Akil,1974-06-27,Aïn Defla
148,Queen Eteme,,
149,Billy Dikossa's,1993,Mississauga
150,Zola,1985-07-18,
151,Bengani Fassie,1964-11-03,Cape Town
152,Guy Waku,,Democratic Republic of the Congo
153,Les chœurs Zulu de Soweto,,
154,Laskiiz,,
155,Faf Larage,1971-03-06,Marseille
156,K-Rhyme Le Roi,,
157,Espoir 2000,,
158,Dreiser,,
159,Sexto Sentido,1997,La Habana
160,Theo Parrish,1972,"Washington, D.C."
161,Tunisiano,1979-05-19,Deuil-la-Barre
162,Assassin,1985,Paris
163,Enfants Terribles,1966,
164,SCH,1993-04-06,Marseille
165,J-Mi Sissoko,,
166,Les Cautionneurs,,
167,Jacky Brown,1972-05-21,
168,Carlito,,
169,Debaba,1961,Democratic Republic of the Congo
170,DJ Kobe,,
171,Volodia,,
172,OGB,1977,
173,DJ Mehdi,1977-01-20,Hauts-de-Seine
174,ANTILOPSA,,
175,Koffi Olomidé,1956-07-13,Democratic Republic of the Congo
176,Lokua Kanza,1958-04,Sud-Kivu
177,Monique Seka,,
178,Tanya St Val,1965-12-15,Basse-Terre
179,Elgany,,
180,Take a Mic,1994-09-24,
181,Hifi,,
182,Oxmo,,Konstanz
183,K'NAAN,1978-02-01,Mogadishu
184,Hamed Daye,1971,
185,Papou,,
186,MAM,,
187,Iron Sy,1979-01-14,Paris
188,Sinik,1980-06-26,
189,Daddy Mory,,
190,Shacow Black,1989,Atlanta
191,Vinia Mojica,1970-03-14,Queens
192,Sentenza,,
193,Ali,2016-06-03,Japan
194,Makala,1993-03-07,Biel/Bienne
195,G.A.N,,Sheffield
196,RAJA,,
197,Viper,1971-10-07,El Dorado
198,Fally Ipupa,1977-12-14,Kinshasa
199,Tanya St-Val,1965-12-15,Basse-Terre
200,Koffi Olomide,1956-07-13,Democratic Republic of the Congo
201,Freko,,
202,K-Reen,,French Guiana
203,Vasquez,,
204,Calbo,,
205,The Time Bomb,2005,
206,Bauza,1911-04-28,La Habana
207,Milicia Callejera,,Concordia
208,Pierpoljak,1964-09-07,Paris
209,Faada Freddy,1975-01-10,Saint-Louis
210,Kertra,,
211,Kadaz,,
212,Arrafat,,
213,Moz l'Ours Blanc,1976,
214,Molare,,
215,Grande Instance,,
216,Les Rongeurs,,
217,Les Novices du Vice,,
218,Djamatik,,
219,Chateau Flight,,
220,Sek One,,
221,Gibson,1928-04-03,Shelby
222,L'Ego.X,,
223,DJ Battle,,
224,Nas,1973-09-14,Brooklyn
225,Ménage à trois,,
226,Baduy,,
227,Ibrahim Maalouf,1980-12-05,Beyrouth
228,Rohff,1977-12-15,Antananarivo
229,Rim'K,1978-06-21,Paris
230,Les X-Men,,
231,Irons,2007,United States
232,Dany Dan,,
233,Josman,,
234,Nicoletta,1944-04-11,Thonon-les-Bains
235,Cyanure,,
236,Morad,,
237,Mass Hysteria,1993,
238,Hooss,1992-06-03,
239,AP du 113,,
240,Karlito,,Orly
241,Hi:Fi,1998-08-02,
242,Fdy Phenomen,,
243,Medhy Custos,1973-07-04,Paris
244,Yaniss Odua,,
245,Liberty King,,
246,Zaho,1980-05-10,Algeria
247,Youssou N'Dour,1959-10-01,Dakar
248,Def Bond,1969,
249,Faya D,,
250,Christophe Maé,1975-10-16,Carpentras
251,Raphael,1943-05-05,Linares
252,D.Abuz System,1990,
253,Sléo,,
254,Space Rca,,
255,Dunndee,,
256,Asom,,
257,China,1985,
258,Jack Many,,
259,Myssa,,
260,Wallas,,
261,Taro OG,,
262,Juicy P,,
263,Ahmed Rushdi,1934-04-24,
264,Hasheem,,
265,Zaharya,,
266,Izé Teixeira,1974,Ilhas de Sotavento
267,Patrice,1979-07-09,Kerpen
268,Dimi Donkya,,
269,Mamido,,
270,Jaeyez,,
271,Soprano,1979-01-14,Marseille
272,Alonzo,1982-07-25,
273,Lord Kossity Zoxea,1973-01-01,
274,Busta Flex,1977-09-30,Soisy-sous-Montmorency
275,Pierro,,
276,L'Skadrille,1996,
277,La Rumeur,1997,
278,MC Janik,,Guadeloupe
279,Tequila,1975,Madrid
280,Mafia K'1 Fry,1995,
281,A.P.,1979,Vitry-sur-Seine
282,Taïro,1978-02-05,Paris
283,Luidji,,
284,Lacrim,1985-04-29,Paris
285,Tyran,2005,Dendermonde
286,Carré Rouge,,
287,PM,,
288,K2C,,
289,Abuz,,
290,Rocca,1975-04,
291,Assia,1973-11-01,Algiers
292,Raggasonic - NTM,,
293,3615 Niaou,,
294,Tonton Ben,,
295,DJ Naughty J,,
296,Mo,,
297,FBI,,
298,BaK,,
299,Sekal,,
300,Hamza,1994-08-01,Laeken
301,Chang Ti Shurik'n,1966-03-11,Miramas
302,Ray D,,
303,Soso Maness,,
304,Fenoblack,,
305,Sista D,,
306,Dj Cream,,
307,Krokmiten,,
308,Cutee B.,,
309,Willy Le Barge,,
310,DI,1982,Fullerton
311,Djettos,,
312,Gad Elmaleh,1971-04-19,Casablanca
313,Kalash,,
314,Babo,1976-11-16,
315,Y.Odua,,
316,Supa John,,
317,Less du neuf,,
318,Alibi Montana,1978,Villetaneuse
319,Alpha 5.20,1977,Dakar
320,Pleofi,,
321,Common Sense,1987,
322,Rahzel,1964-10,The Bronx
323,Nathyboss,,
324,Rocé,1977,Alger
325,Khondo,1975-06-17,
326,Egosyst,,
327,Mobb Deep,1993,Queensbridge
328,Mo'vez Lang,,
329,East,1975,
330,Sadek,1991-05-25,Neuilly-Plaisance
331,Matt,,
332,Kohndo,1975-06-17,
333,Roce,1977,Alger
334,Kayna Samet,1980-09-27,Nice
335,Johnny Ringo,1961,Kingston
336,Moïse,,
337,Specio,,
338,Foutha Barge,,
339,Irene Parveen,1940,
340,Basit,,
341,20syl,1979-02-17,Nantes
342,Blacko,1979-02-05,Montfermeil
343,Aketo,1980-08-30,
344,Philo,,
345,Toy,1979-10,Sunderland
346,DJ Rash,,
347,Stéphanie Kandee Picard,,
348,Leïla Rami,,
349,Baabwaan,,
350,Jean Michel,1948-08-24,Lyon
351,Djamel,,Algeria
352,25G,,
353,Degom,,
354,Nuttea,1968-01-01,Guadeloupe
355,TPS,,
356,Le A,,
357,Aladin 135,1995-11-30,
358,Nekfeu,1990-04-03,La Trinité
359,Afrojazz,,
360,Masood Rana,1938-06-09,
361,Diego Pélaez,,
362,Pompis,,
363,Hyacinthe,,
364,L.O.A.S,,
365,Mista Flo,1974,
366,Lil Jahson,,
367,Derin Young,,
368,Ktana,,
369,Tige,,
370,RCP,,
371,Anis,1977-03,Pontoise
372,Doudou,,
373,Niska,1994-04-06,Villeneuve-Saint-Georges
374,Maka,,
375,Ones,,
376,Abd Al Malik,1975-03-14,Paris
377,Benash,,
378,Mc Gyver,,
379,DJ Tacteel,,
380,Axis,,
381,Sir Dooms,,
382,Fantom,1987,Budapest
383,neoklash,,
384,Afrodiziac,,
385,The Nemesis,,
386,Sear,2001,Helsinki
387,Prince Paul,1967-04-02,Amityville
388,Sefyu,1981-04-20,Goutte d'Or
389,Bruizza aka Dark Angel,,
390,Supernatural,1970-04-23,Marion
391,Les X,,
392,Kandys,1998,
393,Chukki Starr,1975,Harlesden
394,Melopheelo,1971-03-02,Sèvres
395,Fuzati,1978-11,Versailles
396,Disiz,1978-03-22,Amiens
397,Morsay,1980-08-19,Beaumont-sur-Oise
398,Nakk Mendosa,1976-03-30,Bobigny
399,Danay Suárez,1985,La Habana
400,Maddslinky,,
401,Frankie Paul,1965-10-19,Kingston
402,De La Soul,1987,New York
403,Neg'madnik,,
404,Neg Lyrical,,
405,Rachid,,
406,Sixcoups MC,1983-07-14,Vitry-sur-Seine
407,Biz Markie,1964-04-08,Harlem
408,Scalo,,
409,Idsa,1990-10-16,Orléans
410,Fabio,,
411,cc,1972,Stockport
412,Jo Popo,,
413,Boolk,,
414,Vald,1992-07-15,Aulnay-sous-Bois
415,Jockey,2021,
416,Thomas Bangalter,1975-01-03,Paris
417,Darys,,
418,Joe Lucaz,,
419,Sahraoui,,
420,Guevarah,,
421,Angie,1980,Nagato
422,Dez,,
423,Jul,1990-01-14,Marseille
424,Kamelancien,1980-05-13,
425,Mohamed Lamine,1970-12-04,Algiers
426,Rickwel,,
427,oxmose,,
428,Fredy K,,
429,Benjamin Biolay,1973-01-20,Villefranche-sur-Saône
430,Speed Bond,,
431,Boss One,,
432,Kwin,,
433,Spécialistes,1997,
434,Bab,,
435,D. Abuz,,
436,MAI LAN,1982,Paris
437,Brian & Tony Gold,,Jamaica
438,Foutabarge,,
439,Pit,,
440,Damso,1992-05-10,Kinshasa
441,Gato,2017-04,Japan
442,Mbegane Ndour,,
443,Hame (la Rumeur),1997,
444,Geo,,
445,Farruko,1991-05-02,Bayamón
446,JMI SISSOKO,,
447,Manu Dibango,1933-12-12,Douala
448,Despo Rutti,1982-06-26,Kinshasa
449,Kayliah,1981-07-02,Créteil
450,Jeru The Damaja,1972-02-14,Brooklyn
451,Kerry James,1977-12-28,Les Abymes
452,DJ Scratch,1968-06-21,Brooklyn
453,Busy Signal,1979-01-24,Saint Ann
454,Juice,2013-02-25,
455,Daz,,
456,Teddy Corona,1977,
457,ADN,2000,Québec
458,Taliani,1980,El Harrach
459,Medhi Lee,,
460,Ambo,,
461,Min-a,1993-09-21,Busan
462,Ryan Mendes,,
463,Melissa M,1985-08-21,Marseille
464,16ar,,
465,Ammour,,
466,Imane D.,,
467,Yezi,1994-08-26,Gangneung
468,Future,1983-11-20,Atlanta
469,Blackjack,1979,
470,Lim,1979-07-29,Issy-les-Moulineaux
471,Junior Kelly,1969-09-23,Kingston
472,Dontcha,,
473,Fresh,1977-04-11,Worthing
474,La Fouine,1981-12-25,Trappes
475,Freddy K,,
476,B.O.S.S.,,
477,Nawfel,,
478,Madizm,,
479,Eric Sermon,1968-11-25,Brentwood
480,N Et Sy Scott,,
481,Shola Ama,1979-03-08,Paddington
482,Flynt,1977,Paris
483,Gringe,1980-02-20,Poitiers
484,Jane Fostin,1973-12-27,Basse-Terre
485,Horace Brown,,Hartford
486,Safir,,
487,RZA (Wu-Tang Clan),1992,Staten Island
488,3ème Empire,2015,Toulouse
489,Joe Lucazz,,
490,Gomez & Dubois,2003,
491,Kelly Rowland,1981-02-11,Atlanta
492,113 Clan,,
493,Afro.R,,
494,Bario 5 S'pry,,
495,X Taz,,
496,Brams,1990,Berga
497,2 Bal Niggets,,
498,Cheb Bilal,1966-07-23,Tipaza
499,Siskid,,
500,Ruby Mike,,
501,Anfalsh,,
502,Bernard Tapie,1943-01-26,Paris
503,Cynéfro,,
504,Delta,1993,
505,Karl,1842-02-25,Hohenstein-Ernstthal
506,MC Jean Gab'1,1967-01-28,
507,Driver,,
508,Joana Varela da Veiga,,
509,Secteur A,,
510,AZE,,
511,Djoloff,,
512,Kabal,,
513,Rootsneg,,
514,Soldafadas,,
515,Yazid,,
516,Arco,1998,London
517,Jean-François Richet,1966-07-02,
518,Radikalkicker,,
519,Farage,,
520,Le Téléphone Arabe,,
521,Khalifrat,,
522,Rohff - Amel Bent,1985-06-21,Paris
523,Zessau,,
524,Afrodiziak,1982,
525,Jango Jack,,
526,Kennedy,1985,
527,La Cliqua Fabe,1993,
528,Mam's,,
529,Esprit D'Ebène,,
530,Sizzla,1976-04-17,Kingston
531,Armaguedon,,
532,Raggasonic,,
533,Gwen Boudda,,
534,Chief Keef,1995-08-15,Chicago
535,Magic System,1996,Abidjan
536,Less Du 9,,
537,PSO THUG,,
538,Demon,1980,Leek
539,Costello,1954-08-25,Paddington
540,Billy Bats,,
541,Doc Gynéco - Passi,1974-05-10,Clichy-sous-Bois
542,Cheb Mami,1966-07-11,
543,Jocelyne Labylle,1973-01-07,Saint-Claude
544,Cesária Evora,1941-08-27,São Vicente
545,Anthony Red Rose,1962-12-19,Saint Mary
546,Stork,2010,Los Angeles
547,Lou Valentino,,
548,Vitaa,1983-03-14,Mulhouse
549,Jimmy Sissoko,,
550,Sofiane,1986-07-21,Saint-Denis
551,Léa Castel,1988-12-01,Marseille
552,Nubi,,
553,Nasme,,
554,Kate,1958-07-30,Welling
555,Space,1977,
556,Flavor Flav,1959-03-16,Roosevelt
557,Wealstarr,,
558,Wesson,,Puerto Rico
559,Lyricson,1979,
560,Sako (Chiens de Paille),1992,
561,Sista Micky,,
562,Diomay,,
563,Granit,,
564,Denaun,,
565,Cuarto Poder,1999,Caracas
566,Saphir,1996,Fort Lauderdale
567,Puzzle,,
568,NOB,1964-01-20,Kawachinagano
569,LSO,,
570,Bo prophete,,
571,Faf La Rage - Shurik'n,1971-03-06,Marseille
572,Grand Master Martin,,
573,MC Guichard,,
574,Jo.e,,
575,Luciano,1964-10-20,Manchester
576,Atheena,,
577,Maleek,,
578,Boussad Badji,,
579,Edwyn Mc Lennan,1959-08-23,Edinburgh
580,Victoria Abril,1959-07-04,Madrid
581,Mr. Vegas,1974-12-29,Kingston
582,Al & Duke,1899-04-29,"Washington, D.C."
583,Al,1946-04-13,Forrest City
584,Triptik,,
585,Khaled,1960-02-29,Oran
586,Michelle Gayle,1971-02-02,London
587,Brulux,,
588,Artikal Mehdi,,
589,Le Venin,,
590,Felaga,,
591,Haroun (Scred Connexion),1990,
592,Oumou Sangaré,1968-02-12,Bamako
593,Thomas Banghalter,1980-07-04,Trondheim
594,Nysay,,
595,IMS,,
596,Deni Hines,1970-09-04,
597,DJ Pone,1978-04-08,Meaux
598,Dj Mouss,,
