id,name,birthDate,birthArea
599,Mc E Soon,1970-06-23,Villeneuve-Saint-Georges
600,Malik Bledos,,
601,Loucha,,
602,Shyheim,1977-11-14,Staten Island
603,Morgane Ebara,,
604,Black M,1984-12-27,Paris
605,Nakk,1976-03-30,Bobigny
606,Yvan,1976-05-03,Payerne
607,Pierre Pascual,,
608,AKH,,
609,Soof,,
610,Joseph Andjou,1732-03-31,Rohrau
611,Baron G,,
612,Makwa,,
613,3010,1991,Trappes
614,Roldán González Rivero,,
615,La Meute,,
616,Popa,,
617,Inflewence,,
618,Uniek,,
619,Zesso,,
620,Benj,,
621,Oli B,,
622,Beyoncé,1981-09-04,Houston
623,XV Barbare,,
624,Joe Di Marco,1940-06-21,Bologna
625,Lone,,Nottingham
626,Faby,,
627,Wise Intelligent,,
628,Dosseh,1985-01-26,Orléans
629,Ateyaba,1989-10-27,Narbonne
0,Biwaï,,
1,Haristone,,
2,Dinos,1993-11-30,Cameroon
3,MALTY 2BZ,,
4,Mairo,,
5,Slimka,1994-04-30,Genève
6,Sifax,,
7,Hooss,1992-06-03,
8,Jacky,,
9,Tiran,2005,
10,Kims la rafale,,
11,Siboy,,
12,Hyacinthe,,
13,Ammour,,
14,Momsii,,
15,TK,1982-12-23,Machida
16,Zaho,1980-05-10,Algeria
17,Shotas,2016,Évry
18,PRINCE KADER,1958-06-07,Minneapolis
19,Kodgy,,
20,Vinss,,
21,Sofiane,1986-07-21,Saint-Denis
22,SCH,1993-04-06,Marseille
23,Booba,1976-12-09,Boulogne-Billancourt
24,Les X-Men,,
25,RK,,
26,Bné,,
27,GLK,,
28,Kaza,,
29,Popey,,
30,Django,2009,London
31,Mixtape Madness,2010-09,United Kingdom
32,Bekar,,
33,Juice,2013-02-25,
34,Geeeko,1999-02-27,Bujumbura
35,PSO THUG,,
36,Leto,2017,Paris
37,Kobo,1992-07-02,Brussels
38,Coyote Jo Bastard,,
39,Take a Mic,1994-09-24,
40,Chanceko,,
41,Mala,,
42,Black Jack,1991,
43,Lunatic,1994,
44,Black D,,
45,Jedi,,
46,Celsius,,
47,Anabel,1992-09-01,Los Angeles
48,SLK,,
49,JMK$,1995-08-07,
50,BEN.C2K,,
51,Menavor,2001-05-14,Paris
52,Gen,,
53,san juliet,2009,
54,San Juliet,2009,
55,Diddi Trix,,
56,S.Pri Noir,1986,
57,Tayc,1996-05-02,Marseille
58,ATK,1995,Paris
59,Bramsito,,
60,Bakari,1996,Democratic Republic of the Congo
61,mademoiselle lou,,
62,Zkr,,Roubaix
63,Akhenaton,1968-09-17,Marseille
64,Nicholas Craven,,
65,Sto,,
66,TWENY8,,
67,Djé K,,
68,Guy2Bezbar,,
69,Brulux,,
70,Soolking,1989-12-10,Alger
71,Koba LaD,2000-04-03,Saint-Denis
72,BabyBen,,
73,Crocolyne,,
74,Sadek,1991-05-25,Neuilly-Plaisance
75,Mig,1999,Grenoble
76,Maes,1995-01-10,
77,Gradur,1990-11-28,Roubaix
78,34A,2018,Brussels
79,YL,1996-04-06,Metz
80,Rim'K,1978-06-21,Paris
81,Royce,,
82,Heuss L'enfoiré,1992-08-11,Gennevilliers
83,sean,,
84,Idée Noire.,,
85,Makala,1993-03-07,Biel/Bienne
86,Arthrn,,
87,Ninho,1996-04-02,Yerres
88,Lefa,1985-11-28,Paris
89,4Keus,2015,La Courneuve
90,So La Lune,,
91,Lord Kossity,1973-01-01,
92,Kool Shen,1966-02-09,Seine-Saint-Denis
93,MadeInParis,,
94,Roshi,1996-06-16,Kinshasa
95,Cinco,,
96,Juni Qwano,,
97,BU$HI,,
98,Benab,,
99,Gazo,1994-08-05,Châteauroux
100,Damso,1992-05-10,Kinshasa
101,PRIME,1992-09-24,Aubervilliers
102,La Brigade,1992,
103,Jayel,,
104,Rvzmo,,
105,Nahir,,Bobigny
106,Di-Meh,1995-06-30,
107,Benjamin Epps,,Gabon
108,Q.E Favelas,,
109,THABITI,,
110,Veazy,,
111,Kekra,,
112,Zikxo,1995-01-26,Bondy
113,Sheyrine,,
114,Chuki Beats,1995-11-07,Lokeren
115,Zeu,,
116,Ormaz,,Seine-Saint-Denis
117,Seven Binks,,Évry
118,BOLEMVN,,
119,Unknown T,1999-08-17,Homerton
120,Pa Salieu,,
121,Liim’s,,
122,La Mano 1.9,1987,Sèvres
123,Keusty,,
124,Ismo Z17,,
125,Waïv,,
126,Mayo,,
127,Moha La Squale,1995-02-24,Créteil
128,Gambi,1999,Fontenay-sous-Bois
129,Rounhaa,2000,France
130,Floki,,
131,TJ,,
132,Dinor rdt,,
133,Mister You,1984-02-05,Paris
134,Noname,1991-09-18,Chicago
135,Chanje,,Yvelines
136,Ghost Killer Track,,France
137,winnterzuko,,
138,Frenetik,1998-12-16,Evere
139,Green Montana,1993,Verviers
140,4Keus Gang,,
141,Lutheck,2013,
142,B1,,
143,Moha MMZ,1998-01-21,Annaba
144,47ter,,
145,Seth Gueko,1980-10-27,
146,Graya,,
147,DA Uzi,1994,Angers
148,Ménélik,1970-09-10,Centre
149,Alkpote,1981-02-03,
150,Bosh,,
151,Hayce Lemsi,1987-12-16,Ouargla
152,Volts Face,,
153,KDD,,
154,Laylow,1993-03-12,
155,Beeby,,
156,Favé,,
157,Raplume,,
158,Pins & Dimeh,,
159,Gambino La MG,,
160,Negrito,,Dammarie-lès-Lys
161,Realo,,
162,zaky,,
163,Yunodji,,
164,ELIESG,,
165,FLOWRENCY,,
166,Zed,1996,
167,Don Choa,1974,
168,Zamdane,,
169,GOULAG,,
170,Doxi,,
171,Dosseh,1985-01-26,Orléans
172,Tuerie,,
173,ASHE 22,,
174,wewantwraiths,,Leicester
175,Hopital,,
176,Kingzer,,
177,bupropion.,,
178,Kalash Criminel,1995-02,
179,Fresh La Douille,,
180,Saamou Skuu,,
181,Ärsenik,1992,
182,DTF,,Ivry-sur-Seine
183,Luv Resval,1998-01-06,Guinea
184,Savage Toddy,,
185,Pokeyz,,
186,Bovalon,,
187,Uliss,,
188,ISK,,
189,Noma Rttclan,,
190,Naza,1993-05-26,Amiens
191,Carlito,,
192,Yaro,,
193,GAULOIS,,
194,Chicaille Argenté,,
195,Sheldon,1991-06-09,
196,3010,1991,Trappes
197,Key Largo,,Gonesse
198,Key West,,
199,Key Heaven,,
200,Kbr,,
201,Zoomy,,
202,abel31,,
203,Batboy,,
204,Whosdead,,
205,Lemon Haze,,
206,Chily,,
207,Le Chamal,,
208,Norsacce Berlusconi,,
209,Kepler,1997,Ottawa
210,Wallace Cleaver,,
211,Jok'air,1991-09-23,Paris
212,Malo,1971,San Francisco
213,Laskiiz,,
214,Hös Copperfield,,
215,Hamza,1994-08-01,Laeken
216,Irvin,,
217,Dabs,,
218,BabySolo33,,
219,Bitsu,1999-06-25,France
220,Oxmo Puccino,1974-08-03,Ségou
221,Box,2014-11,Trenčín
222,Stavo,,
223,Evil P,,
224,Gato,2017-04,Japan
225,C.O.R,2002,Bergen auf Rügen
226,OBOY,1997-01-06,Madagascar
227,GIMS,1986-05-05,Kinshasa
228,Dinero,2007-06,
229,Wit.,,
230,Aéro,,
231,Werenoi,,
232,Dibson,,
233,Daddy Lord C,1970-01-07,
234,1PLIKÉ140,,
235,Landy,,
236,Niska,1994-04-06,Villeneuve-Saint-Georges
237,The S,,
238,B.B. Jacques,,
239,Bendo,,
240,Oldpee,,
241,Khali,,
242,Rémy,,
243,Hornet La Frappe,1992-12-05,Épinay-sur-Seine
244,Ucyll & Ryo,,
245,Ucyll,,
246,Ryo,,Japan
247,Gemen,,
248,Ideal J,1991,
249,YUNG POOR ALO,,
250,La Pépite,,
251,Le Rat Luciano,1976-04-09,Marseille
252,Menzo,1975,
253,Stone Black,1975-11-13,Marseille
254,Jul,1990-01-14,Marseille
255,Soprano,1979-01-14,Marseille
256,L'Algérino,1981-05-02,
257,Sysa,,
258,Solda,,
259,Fahar,,
260,8ruki,1994-09-26,France
261,Myth Syzer,,
262,Gaël Faye,1982-08-06,Bujumbura
263,Gringe,1980-02-20,Poitiers
264,Nemir,,Perpignan
265,Elams,,
266,13 Block,2012,Sevran
267,Kofs,,
268,Timal,,
269,Orelsan,1982-08-01,Alençon
270,Nekfeu,1990-04-03,La Trinité
271,Arka,,
272,Sasso,,
273,Théodore 🥷🏿,,
274,Softo,,
275,Youv Dee,,
276,Nyluu,,France
277,Gros Mo,,
278,Dadju,1991-05-02,Bobigny
279,Josman,,
280,SDM,,
281,Mister V,1993-08-14,Grenoble
282,Prototype,1994,Los Angeles
283,Dadi Cali,1952-08-16,Rio de Janeiro
284,Guizmo,1991-01-21,
285,Trixxo,,
286,Freeze corleone,1992-06-06,Les Lilas
287,SKG,,
288,Sidoff,,
289,M$D NAVY,,
290,Squidji,,
291,DMS,,
292,Alonzo,1982-07-25,
293,La Peee,,
294,Kanoé,,
295,Dhurata Dora,1992-12-24,
296,Ronisia,1999-11-13,Tarrafal
297,Cheu-B,,
298,Boumso,,
299,Amine Farsi,,
300,Kpoint,,
301,La Bourse,1970-08-19,Morbihan
302,Binks Beatz,,
303,Tiakola,,
304,Shaz,,
305,Zola,1985-07-18,
306,Berry,1926-10-18,St. Louis
307,Ash to the eye,2003,
308,La Place,,
309,Rimkus,,
310,Makiavel,,
311,Kamikaz,,
312,Houari,,
313,DRIME,,
314,TAZZ,,
315,Le classico organisé,,
316,Kodes,,
317,Nyda,1991,Roubaix
318,L'Allemand,,
319,La Famax,,
320,Kaaris,1980-01-30,Abidjan
321,Ghetto Phénomène,,
322,Nia,,
323,Nic,1981-04-09,Duisburg
324,Hiitch,,
325,Jierka,,
326,Sey,,
327,HKM2FV,,
328,Mac Tyer,1979-04-23,Aubervilliers
329,TIF,,
330,Emmie Girard,1977-08-07,
331,BROLY,,
332,Hypo'Z,,
333,Karmen,1993-05-19,
334,Koroba,,
335,K.ZIA,1993,Brussels
336,HK La Paille,,
337,Miami Yacine,,Dortmund
338,Stef Becker,,
339,L’As,,
340,Lacrim,1985-04-29,Paris
341,Ricky Rich,1999,
342,PLK,1997-04-15,Paris
343,Generation Rap,,
344,Osirus Jack,,
345,Bayass,,
346,LEDOS,,
347,Rethno,,
348,WarEnd,,
349,Lossa,,
350,RAPLEADER,,
351,KeBlack,,
352,Watchos,,
353,Kamal,1956-04-14,Bielefeld
354,Stos,,
355,Niro,1987-07-08,Orléans
356,Larry,1932-05-19,
357,Mattke Pal,,
358,Aketo,1980-08-30,
359,Criisto,,
360,Sirap,,Paris
361,Moji x Sboy,2018,Liège
362,Skaodi,,
363,Kalash,,
364,Dadou,,
365,ZeGuerre,,
366,Ahmed Sylla,,
367,WondaGurl,,
368,Junio Beats,,
369,Greg’z,,
370,Vald,1992-07-15,Aulnay-sous-Bois
371,Soso Maness,,
372,YG Pablo,,
373,L2B,1991-05-28,New Haven
374,K-Reen,,French Guiana
375,Smallx,,
376,J9ueve,,
377,Pit Baccardi,1978-06-09,Yaoundé
378,Magasco,,
379,Singuila,1977-09-19,Suresnes
380,Zefor,,Sevran
381,Jo le Pheno,,
382,VH Gang,,
383,Naps,1991,
384,Maria Becerra,2000-02-12,Quilmes
385,Alpha Wann,1989-07-02,Paris
386,La Fève,,
387,Mougli,2004,
388,Le 3ème Oeil,,Marseille
389,Vitaa,1983-03-14,Mulhouse
390,JEY BROWNIE,,
391,Flansie,,
392,Star5stunna,,
393,Gotti Maras,1996-12-26,Ixelles / Elsene
394,Chilla,1994-04-27,Genève
395,tn_490,,
396,A.CHAL,,Peru
397,DJ Erise,1982-12-09,France
398,Lawiloo,,
399,Benash,,
400,Rsko,,
401,BOUB'Z,,
402,Subtik,2001,
403,Bromaz,,
404,...,2007,Parma
405,LEVELSANTANA,,
406,Many Santana,,
407,UZI,1985-08-07,
408,Mehdi Yz,,
409,Sofiane Pamart,1990,Lille
410,Luciano,1964-10-20,Manchester
411,Offset,1991-12-14,Lawrenceville
412,Assy,,
413,Arsn,,
414,Vilhelm.,1996-11-06,Athens
415,Theodora,,
416,H JeuneCrack,,
417,M4TIAS,,
418,Imen Es,,
419,Sharkboy,1992,Brighton
420,koboi,,
421,Doc Gynéco,1974-05-10,Clichy-sous-Bois
422,Nej,,
423,Franglish,1994-08-02,Paris
424,thaHomey,,
425,NxxxxxS,,
426,Def Prod,,
427,Biga*Ranx,,
428,Yuri Online,,
429,Junior Bvndo,,
430,Le Motif,1989-04-04,Ixelles / Elsene
431,PUSH & GIO,1973-02-20,Antwerp
432,Retro X,,
433,Zed Yun Pavarotti,1997-03-07,Saint-Étienne
434,Béesau,,
435,Fally Ipupa,1977-12-14,Kinshasa
436,BackRoad Gee,,
437,Anas,,
438,EDGE,,
439,Eva,,
440,Black Jack OBS,,
441,Rapi Sati,,
442,17ème,,
443,Lomepal,1991-12-04,Paris
444,Bawbaw 31,,
445,La Fel109,,
446,Gio,,
447,Lous and The Yakuza,1996-05-27,Lubumbashi
448,Kosta,,
449,Mous-K,,
450,Sfera Ebbasta,1992-12-07,Sesto San Giovanni
451,Leto (PSO Thug),,
452,99,,
453,FGZ,,
454,KRIMO,,
455,IAM,1989,Marseille
456,Psy 4 De La Rime,1995,
457,Fabe,1971-05-09,Paris
458,Koma,,
459,Mokless,1977,
460,Haroun,,
461,Doudou Masta,1971-02-26,Vitry-sur-Seine
462,LIM,1979-07-29,Issy-les-Moulineaux
463,yayA,,
464,Fir,2004,
465,Arco,1998,London
466,Moko,1991-10-29,London
467,Ridan,1975-06-23,Brou-sur-Chantereine
468,K.Fir,,
469,Apolo.G,,
470,Prince Ali,1974-02-16,Oakland
471,Prince Arabie,1958-06-07,Minneapolis
472,Elias,1996-04-20,Kinshasa
473,Pheno,,
474,Fidel Deos,,
475,Melopheelo,1971-03-02,Sèvres
476,Leechar,,
477,Odas,,
478,La F,,
479,Yung.Coeur,,
480,M Le Maudit,1995-07-27,France
481,Inspire,,
482,ElGrandeToto,1996-08-03,Casablanca
483,Mini RTTCLAN,,
484,JeanJass,1988-05-10,Charleroi
485,МИИША,,
486,Malaa,,Paris
487,Kerchak,,
488,Baby Gang,,
489,BRVMSOO,,
490,DOC OVG,,
491,Kayna Samet,1980-09-27,Nice
492,AM La Scampia,,
493,As,,
494,Zbig,,
495,Lyna Mahyem,1995-06-29,
496,SAF,,Marseille
497,Marjinal,,
498,Tony Seng,,
499,Tandem,,
500,Lynda,1981-12-21,
501,Madd,,
502,D.A.V,,
503,Zoxea,1974-11-11,Sèvres
504,2zé,,
505,Kaflo,,
506,Varnish La Piscine,1994-03-04,Switzerland
507,Mei,1996-06-12,Huddersfield
508,MHD,1994-09-10,Vendée
509,Neskoo,,
510,Dadoo,1974,Marseille
511,Jague,2022,Vicenza
512,Greg,,
513,Laïoung,1992-08-13,Brussels
514,Marwa Loud,1996-12-12,France
515,MERO,2000-07-27,Rüsselsheim
516,Izi,1995-07-30,Savigliano
517,Jahyanai,,
518,Skread,1981-09-22,Hérouville-Saint-Clair
519,Sexion d'Assaut,2002,Paris
520,T2R,,
521,Nyma,,
522,Joé Dwèt Filé,,
523,Aya Nakamura,1995-05-10,Bamako
524,Roméo Elvis,1992-12-13,Uccle / Ukkel
525,X-Men,,
526,Wardell,2010,
527,Bianca Costa,,Brazil
528,Puma,,
529,20100,,
530,Thabigtony,,
531,Marie Plassard,,
532,Jazzy Bazz,,
533,Vegedream,1992-08-25,Orléans
534,Piège,,
535,Morad,,
536,Tyngaa,,
537,Prymus,,
538,Laro,,
539,Le D,,
540,Issaka Weezy,,
541,Locko,,
542,John Pablito (S2R GANG),,
543,Victoire,,
544,Kay The Prodigy,,
545,Tawsen,1997,Casalmaggiore
546,diezlo,,
547,Demi Portion,1983-09-15,Sète
548,Ria Sean,,
549,Limsa d'Aulnay,,
550,VEUST,,
551,Maly Sky,,
552,Ill,1977-09-28,Towada
553,Shurik'n,1966-03-11,Miramas
554,D.I.V,2012-04,Japan
555,Samy Ceezy,,
556,Boubson,,
557,Bibinho,,
558,Chaka 47,,
559,ETNOZ,,
560,FLK,,
561,Manaman,,
562,Alpha L'expert,,
563,Bay T,,
564,Scott South,,
565,RD,,
566,KronoMuzik,,
567,ZZCCMXTP,2022,
568,Ronare,,
569,Pandrezz,,
570,Foda C,,
571,Yemi Alade,1989-03-13,Abia
572,Danitsa,,Paris
573,Thanas,,
574,wiljahelmaz,,
575,Still Fresh,1993,Paris
576,Brigistone,,
577,Azur,,
578,Maluma,1994-01-28,Medellín
579,Robin Schulz,1987-04-28,Osnabrück
580,Zther,,
581,Bsk,,
582,MG,,
583,Eyal,,
584,Pon2mik,,
585,Vacra,,
586,Tovaritch,,
587,Beamer,,
588,Générations,,
589,Mo'vez Lang,,
590,Dafliky,,Lille
591,2c,,
592,gapman,,Lille
593,MZ,2007,
594,Recklessboise,,
595,143,2010,Philippines
596,Summrs,,
597,Mercenaire,,
598,Kima,,
599,Jozii,,
600,Draviss,,
601,Freeman,1972-05-09,
602,Celscius,,
603,Jeff,1966-11-17,Anaheim
604,Nick Peters,,
605,Layzee Ella,,
606,Eden Dillinger,1995,
607,LEDG,1940-11-25,Leighton
608,Hifi,,
609,Ministère A.M.E.R.,,
610,Shiki Flex,1981-07-06,
611,88KVLY,,
612,$olo,,
613,nelick,1997-02-27,Champigny-sur-Marne
614,Roseboy666,1991,
615,NeS,,
616,Lito,,
617,Oualds,,
618,Cheb Mami,1966-07-11,
619,M Group,,
620,Yanoh,,
621,TLE,,Raleigh
622,MB14,1994-06-19,
623,Hache-P,,
624,COR,2002,Bergen auf Rügen
625,Dika,,
626,Moha K,,
627,KAZMI,,
628,DECIMO,,
629,NKD,,
630,BKL,,
631,RBK,,
632,Sir Doum's,,
633,Blackbrown,,
634,Nis808,,
635,Solo Le Mythe,,
636,Papis,,
637,DRS,,
638,JKSN,,
639,TIPECK,,
640,1TM,,
641,Ohmondieusalva,,
642,Caballero & JeanJass,2014,Brussels
643,NORDO,,
644,Implaccable,,Guadeloupe
645,Bounty Killer,1972-06-12,Kingston
646,Mula B,1989,Den Haag
647,Keny Arkana,1982-12-20,Boulogne-Billancourt
648,Sybyr,1996-09-06,Maryland
649,Chico,,
650,Nicky B,,
651,Tony Kelly,,
652,Lil Wayne,1982-09-27,New Orleans
653,French Montana,1984-11-09,Rabat
654,Youssoupha,1979-08-29,Kinshasa
655,Fanny J,1987-10-06,Cayenne
656,Tesa,2005,
657,TH,,
658,Chaman,,
659,LarryG,,
660,Steki,,
661,LIMO,,
662,P.R2B,1990-11-26,Saint-Doulchard
663,AAMO,,
664,Kyana,,
665,Luidji,,
666,Johnny Jane,,Orléans
667,BABY NEELOU,,
668,KIK,1993-01-03,Nancy
669,TiBab,,
670,BENJAY,,
671,TIG,,
672,Lujipeka,,
673,Nèg' Marrons,1995,Garges-lès-Gonesse
674,Lyms,,
675,A N D O,,
676,Rhino,,
677,Lino,1974-05-03,Brazzaville
678,Sicario,1996-10-21,Alsace
679,MIAOUSS,,
680,Rousman,,
681,Ryan,1974-11-05,Jacksonville
682,Perkiz,,
683,Nono,,
684,Blur,1990,London
685,Shtar Academy,2014,
