id,name,birthDate,birthArea
686,Douma,,
687,ALP,,
688,OR,,
689,Mamso,,
690,Holly Evans,,
691,Hill.G,,
692,La MG,,
693,phytocene,,
694,Skinny Flex,,
695,Christine and the Queens,1988-06-01,Nantes
696,N.O.S,,
697,Stratega,,
698,S2R GANG,1989,
699,RAF Camora,1984-06-04,Vevey
700,Epektase,,
701,Double Cup Kase,,
702,Agis ou Rêve,,
703,Minus,2014,
704,Passi,1972-12-21,Brazzaville
705,Sarkodie,1985-07-10,
706,Lesram,,
707,Suran,1986-07-15,Busan
708,IFY,,
709,Ashh,,
710,The Neptunes,,
711,Gips,,
712,Orti,,Spain
713,Selug,,
714,$enar,,
715,Lil Toe,,
716,L'd'kick,,
717,34murphy,,
718,Reynmen,,
719,Jolagreen23,,
720,Code la m,,
721,Stony Stone,,
722,High Klassified,,
723,Len,1991,Toronto
724,Nontuthu,,
725,Nadia Tamara,1984-06-27,
726,Taïro,1978-02-05,Paris
727,Genezio,,
728,Old Pee,,
729,Beendo Z,,
730,Monsieur R,1975,Etterbeek
731,GAZY MP,1994-07,
732,KLN 93,,
733,La Caution,,
734,Saphir,1996,Fort Lauderdale
735,Tigers,,
736,Lil Macks,,
737,23wa,,
738,Makeda RDS,,
739,Moona,,
740,D-Block Europe,,
741,MHR,2001,
742,Tvmo,,
743,Sanfara,,
744,Les Sages Poètes de la rue,1987,Boulogne-Billancourt
745,Bongo Beats,,
746,Zinée,1997-12-26,France
747,LHKA,,
748,Kiddyondebeat,,
749,Cee Jay Cool,,
750,Aymane Serhani,,
751,Krisy,,
752,Rowjay,,
753,JMI SISSOKO,,
754,Jacky Brown,1972-05-21,
755,Zarthuro,,
756,Khaled,1960-02-29,Oran
757,Karlita Rose,,
758,demna,2003,
759,The Jazzbastards,1998,Paris
760,Koba La D,1979-01,Stuttgart
761,Flynt,1977,Paris
762,Big Ben,,Fort Worth
763,Central Cee,1998-06-04,Shepherd's Bush
764,Craky Rdm,,
765,Butter Bullets,2003,Besançon
766,K-Luv,1996-08-22,Tampa
767,Tiitof,,
768,Meleck,,
769,Les Sales Gosses,,
770,Omzo,,
771,Madrane,,
772,Les Chœurs de Kristy Diamond,,
773,HOUDI,,
774,Prince Swanny,,
775,Suikon Blaz AD,,
776,Yseult,1994-08-19,Tergnier
777,Jeunesaint,,
778,Matt,,
779,Franck Anatole,,
780,ZEG P,,
781,Le Nash,,Dresden
782,Abou Tall,1991-09-18,
783,Djiha,,
784,Todiefor,,
785,Janee,,
786,Jeune Gee,,
787,Slim C,,
788,Leith,,
789,Soul6,,
790,Mimie,,
791,Poupie,,Lyon
792,Silex,,
793,Sting,1951-10-02,Wallsend
794,Bhavi,1997-10-23,Brussels
795,Heaven Sam,,
796,Daddy Mory,,
797,Vincent Stora,,
798,Lola Indigo,1992-04-01,Madrid
799,Rvfv,,Almería
800,Kasper 939,,
801,Enzo Dong,1990,Napoli
802,Simala,,
803,Skuna,,
804,Flaa,,
805,The Shoes,1974,Zion
806,Inüit,,Nantes
807,Djemso La Melo,,
808,Yaskaa Di Yaski,1982,Fullerton
809,LSK,1971-07-26,Kent
810,Yatfu,,
811,92i,,
812,Bambino,1940-02-14,
813,La Fouine,1981-12-25,Trappes
814,Lokman,1989-09-26,Hong Kong
815,R.E.D.K.,,
816,Davodka,,
817,Dizzee Rascal,1984-09-18,Bow
818,Ademo,,
819,Meryl,1995-09-23,Le Lamentin
820,Rythmz,,
821,Dr. Beriz,,
822,VillaBanks,2000-08,Ravenna
823,Kidd Keo,,
824,Eddin,1999,Berlin
825,Alliance Ethnik,1990,Creil
826,Vinia Mojica,1970-03-14,Queens
827,DYSTINCT,1998-09-09,Mortsel
828,Unleaded,,
829,SPOOKYPBL,,
830,Sat,,
831,Tayron Kwidan's,,
832,K1 Never Forget Loyalty,,
833,Lise Auvolat,,
834,Tortoz,1993-05-19,
835,DMY,,
836,BEKA,1984-08-03,Würzburg
837,Luey,,
838,HollowS,,
839,Serane,,
840,Nojour,,
841,Inoxtag,,
842,3arbi,,
843,Cordae,1997-08-26,Raleigh
844,Different Teep,,
845,Dany Dan,,
846,Géraldine Lapalus,,
847,Alvaro Soler,1991-01-09,Barcelona
848,Jugglerz,,
849,Various Artists,,
850,Rabz,,
851,Bramo,,
852,Dontcha,,
853,NasDas,,
854,Dee Mad,,
855,Yev.,,
856,Côme Lart,,
857,Azuul Smith,,
858,S.Téban,,Marseille
859,M2 GVNG,,
860,Abd Allah,,
861,Bakyl,,
862,Worms-T,,
863,slowthai,1994-12-18,Northampton
864,Minissia,,
865,Trz,,
866,Heso,,
867,Zoubarof,,
868,Ali,2016-06-03,Japan
869,Djeep,,
870,Lossapardo,,
871,Ars-N,,
872,M’Group,,
873,Légadulabo,,
874,Cooper SA,,
875,Vladimir Cauchemar,,
876,Kendji Girac,1996-07-03,Périgueux
877,Olazermi,,
878,CLELIA,,
879,Hiro,1965-04-12,
880,BEN plg,,
881,Lucci,,
882,Assassin,1985,Paris
883,Rockin' Squat,1969-09-07,
884,Prodige Namor,,
885,JMI Sissoko,,
886,Cut Killer,1971,
887,Scridge,,
888,Venom Cz,,
889,Fresh,1977-04-11,Worthing
890,Malekal Morte,,
891,El G,,
892,Orishas,1999,La Habana
893,KR Malsain,,
894,Ziak,,
895,Relo,,
896,René Maleville,1960-11-05,Amsterdam
897,Paluch,1985-10-01,Poznań
898,KYZI,,
899,Casus Belli,,
900,Hedges,,
901,Bram's,1982-07-22,
902,Deno,,United Kingdom
903,Malijack,,
904,Brbn,,
905,$ouley,,
906,Cash Money Ap,,
907,Djé,,
908,JoeyStarr,1967-10-27,Saint-Denis
909,CDL,,
910,Couli B,1992-10-11,The Bronx
911,Gremlin Shawty,,
912,MCTR,,
913,Bigflo & Oli,2005,Toulouse
914,Wejdene,2004-04-23,La Courneuve
915,V9,,
916,Lilguwop,,
917,Goose 28th,,
918,MITCH,,
919,Kabbsky,,
920,Buu,,
921,Ydasevic,,
922,IV My People,1998,
923,Jeff Le Nerf,1978-01-05,Grenoble
924,GRAND PALAIS Chicha Lounge,,
925,CHATNOIR,,
926,Smeels,,
927,BatBoy,,
928,Pomme,1996-08-02,Décines-Charpieu
929,Hankock,,
930,Sikz,,
931,Silek,,
932,Chesco,,
933,Caballero,1988-11-22,Barcelona
934,Dopebwoy,1994-03-14,Netherlands
935,Hardest Bars,,
936,H'Trip,,
937,Chris Da Vinci,,
938,Josas,,
939,Georgio,1993-01-21,Les Lilas
940,Ouled El Bahdja,,
941,Kliff,,
942,Fabri Fibra,1976-10-17,Senigallia
943,J-AX,1972-08-05,Milano
944,KOHH,1990-04-22,Kita
945,Snoozed,,
946,Wifi,,
947,Mecra,,
948,Jrr,1892-01-03,Bloemfontein
949,Derone,,
950,Dener,,
951,Bambino47,,
952,Bryan Mg,1996-10-09,Ghent
953,ISHA,1986-06-02,Woluwe-Saint-Lambert / Sint-Lambrechts-Woluwe
954,Fenka,,
955,Faada Freddy,1975-01-10,Saint-Louis
956,Omar101,,
957,Nizi19,,
958,Moro,,
959,Zeroten,,
960,Triuu,,
961,DH,1998,Zeitz
962,West,1977-06-08,Atlanta
963,Tflow,,
964,Demon,1980,Leek
965,Mesteralae,,
966,Dini,,
967,Crazy Man,,
968,Snaik,,
969,amass,,
970,Niaks,,
971,Mona,,
972,Eliesg,,
973,Fior 2 Bior,2000-05-08,Bakersfield
974,Antaya Lex,,
975,Popo,,
976,Scrom,,
977,Craky,,
978,Risky Business,2004-03,Halifax
979,Boozoo,,
980,D-Track,,
981,Elodie Rama,,
982,C4PA,,
983,JW8L,,
984,Scred Connexion,1990,
985,Lord Esperanza,1996-09-30,Les Lilas
986,Toussaint,,
987,Sidiki Diabaté,1992-02-08,Bamako
988,SSGC,,
989,Dollypran,,
990,KOKEÏNEJTD,,
991,Stalker,,
992,MDO,1997,
993,a2z,,
994,Dex,1994,
995,Super Sako,,
996,Hayko,,
997,Thatohatsi,,
998,FLEE,,
999,Rico TK,,
1000,Sheyraz,,
1001,Vianney,1991-02-13,Pau
1002,Boro,1996-05-30,Torino
1003,JSX,,
1004,Slimane,1989-10-13,Chelles
1005,Ul'team Atom,,
1006,whatever51,,
1007,April,2015-08-24,Seoul
1008,thirdeye,,
1009,Lpee,1996-08-29,France
1010,J-Mi Sissoko,,
1011,Haile Supreme,,
1012,M Huncho,,
1013,Prxpvne,,
1014,Midibaby,,
1015,Hatik,,
1016,Gouap RTTCLAN,,
1017,Lybro,,
1018,shybot,,
1019,Ysos,,
1020,Ghetto Diplomats,,
1021,smy,,
1022,Zaza,,
1023,Moris Beat,,
1024,Ady Junior,,
1025,Anna Kova,,
1026,Fat Cap,,
1027,XVBarbar,,
1028,Kranmax,,
1029,21Souyard,,
1030,2CheeseMilkShake,,
1031,Von Bikräv,,
1032,Lynnsha,1979-01-04,France
1033,DJ MS,,
1034,Jeune OG,,
1035,Lim,1979-07-29,Issy-les-Moulineaux
1036,Nysay,,
1037,Pass Partoo,,
1038,IMS,,
1039,Lala &ce,1994-11-02,France
1040,La team,,
1041,OMR,,
1042,Migu,,
1043,Barjo,,
1044,Matt K,,
1045,MO2S,,
1046,D. Black,1986-12-09,Seattle
1047,Fifteen,1991,San Francisco
1048,The Pirouettes,2011,Annecy
1049,S-Pion,,
1050,H Magnum,,Côte d'Ivoire
1051,Blasko,1969-11-24,
1052,BLK,,
1053,Manu Key,1971-03-28,Guadeloupe
1054,Zaky,,
1055,Yelowdash,,
1056,Asdek,,
1057,Low,1993,Duluth
1058,Enima,,
1059,Loveni,,
1060,Zeyn,,
1061,Prinzly,,
1062,Dr. Yaro & La Folie,,
1063,Roga Roga,1974-08-31,Congo
1064,Mickey Diamond,,
1065,2C,,
1066,Photo,,
1067,Stensy,,
1068,Cody,,
1069,Mmitch,,
1070,Kameto Corp,,
1071,Kery James,1977-12-28,Les Abymes
1072,L'Ordre du Periph,2013,Paris
1073,Dj Weedim,,
1074,Black M,1984-12-27,Paris
1075,Kore,,
1076,Parcker,,
1077,Loop deel,,
1078,Cassidy,1982-07-07,Philadelphia
1079,Diable Rouge,,
1080,Sneazzy,1992-01-12,Paris
1081,FAYV,,
1082,Shark,,
1083,Shadi,,
1084,Low Jack,,
1085,CKay,,
1086,Zino,,
1087,Le RR,,
1088,BEN.C,,
1089,Philippe Katerine,1968-12-08,Thouars
1090,Spider ZED,,
1091,Truth Be Told,2009,Virginia
1092,Tsew The Kid,1996-12-03,Paris
1093,Jolly ,,
1094,dxvl,,
1095,Apher,,
1096,La Zarra,1997-08-25,Montréal
1097,MADERR,,
1098,LFK,2009,
1099,BRÖ,,
1100,Gola Gianni,,
1101,Or,,
1102,Connexion,,Montréal
1103,Sam's,2003-10-15,Tacloban
1104,100 Blaze,,
1105,Dadinho,,
1106,Akwaboah,,
1107,Koalaa,,
1108,Med,,Oxnard
1109,DarkBlu,,
1110,Prince Waly,,
1111,Melina,,
1112,Jacob Desvarieux,1955-11-21,Paris
1113,Lorenzo Raphael,1943-05-05,Linares
1114,Blacksvshi,,
1115,djemso la melo,,
1116,Tisco,,
1117,Tory Lanez,1992-07-27,Brampton
1118,Libo,,
1119,MIYA,,
1120,Jey Brownie,,
1121,Dardan,1997-10-02,Stuttgart
1122,Isti,,
1123,Stromae,1985-03-12,Etterbeek
1124,NLE Choppa,2002-11-01,Memphis
1125,Ike Ortiz,,
1126,Lorenzo,1994-06-04,Brest
1127,Bamby,,
1128,Diamond Deuklo,,
1129,Le Smyle,,
1130,Satori,,
1131,LAZZIO,,
1132,Isaac,1860-05-29,Camprodon
1133,Danyl,,
1134,3G,,
1135,Bricksy,2019,
1136,Raaash,,
1137,MH,,
1138,Charlotte Dipanda,,
1139,Praiz,1984-03-08,Nigeria
1140,Hollis l'Infâme,,
1141,Tony La Famille,,
1142,joker,,
1143,Dicidens,1996,
1144,Shien,1992-03-10,France
1145,Leroy Menace,,
1146,Arafat,,
1147,Celestino,,
1148,DJ Pone,1978-04-08,Meaux
1149,Napoleon Da Legend,,Paris
1150,moe damour,,
1151,ML270,,
1152,Kamelancien,1980-05-13,
1153,Nini Mess,,
1154,Muni Long,1988-09-14,Vero Beach
1155,113 Clan,,
1156,Papou,,
1157,Viviane Chidid,,Thiès
1158,USKY,,Paris
1159,RWO,,
1160,Dry,1977-11-19,Villepinte
1161,Philip,1937-01-31,Baltimore
1162,Azet,1993-03-06,Tirana
1163,Nejma Nefertiti,,
1164,Matt Houston,1977-09-30,Sainte-Anne
1165,Ghali,1993-05-21,Milano
1166,Gio Dallas,,
1167,Daej Phantom,,
1168,FREAKEY!,,
1169,Luny Tunes,2001,
1170,Tago Calderon,,
1171,Big Santa,,Setagaya
1172,J2LASTEU,,
1173,ANTHA,1988-10-12,Paris
1174,Baron Pigeard,,
1175,Ibeyi,2012,
1176,Kaba,1995,Bamako
1177,Robin,1949-12-22,Douglas
1178,Croisade,,
1179,Lirickal,,
1180,Bricksy & 3g,2019,
1181,Matrix,,London
1182,Tyrote,,
1183,22nate,,
1184,Sinik,1980-06-26,
1185,Whatever 51,,
1186,A+,1983,Oslo
1187,Ayesha Chanel,,
1188,Angèle,1995-12-03,Linkebeek
1189,Roi Heenok,1973-11-18,Montréal
1190,Deen Burbigo,1987-07-02,Marseille
1191,Enchantée Julia,,
1192,Lyrixx,,
1193,Tvslym,,
1194,DrefGold,1997-05-16,Racale
1195,SN,,
1196,CG6,,Villetaneuse
1197,THÉA,,
1198,notinbed,,
1199,Dj Leska,,
1200,Kran Max,,
1201,Klench Poko,,
1202,Lestin,,
1203,Jersey,1996,Burlington
1204,Secteur P,,
1205,Pana,,
1206,Faf Larage,1971-03-06,Marseille
1207,OVE,1997-01,
1208,Driks,,
1209,Stomy Bugsy,1972-05-21,Paris
1210,La Rumeur,1997,
1211,Kabal,,
1212,Rocca,1975-04,
1213,Ste Strausz,1977,Val-de-Marne
1214,SativaMusic,,
1215,Gouap,,
1216,Mika & Diop,1990,
1217,Slkrack,,
1218,Branco,,
1219,Afro S,,
1220,Fousheé,1990,
1221,Tazz,,
1222,AK,,
1223,Népal,1994-11-18,Paris
1224,Senyss,,
1225,5EB,,
1226,L.BAI,,
1227,Kazkami,,
1228,Pills,1991,
1229,Charlotte Cardin,1994-11-09,Montréal
1230,Alicate 3.8,,
1231,Ratu$,1999,Jakarta
1232,SenSey',,
1233,113,,
1234,Intouchable,1992,Val-de-Marne
1235,Léa Castel,1988-12-01,Marseille
1236,Furlax,,
1237,Qs Gang,2002,Detroit
1238,Demna,2003,
1239,Whatever51,,
1240,Fresh laDouille,,
1241,KANIS,,
1242,Woody,,
1243,Zekwe Ramos,,
1244,Ouss 47,,
1245,Buds,,
1246,Hash 24,,
1247,Nirmou,,
1248,Zoken,,
1249,French The Kid,1999-12-11,Havering
1250,AnNie .Adaa,,
1251,Clara cry BB,,
1252,Nib,1999-06-27,Romania
1253,Binx,,
1254,Fgz,,
1255,Moms,,
1256,Mamato Lzh,1990-12-01,
1257,Douwy,,
1258,Raton,,
1259,Oussagaza,,
1260,Massoko Ls,,
1261,Abdi d'la Sf,,
1262,Ger,,
1263,Gouldo,,
1264,Abou Debeing,,
1265,Sadiya,,
1266,Prince K,,
1267,Mr Lacroix,,
1268,Les Spécialistes,1997,
1269,Ku Plag,,
1270,amne,,
1271,Riane,,
1272,Grizly942,,
1273,Douma Kalash,,
1274,Krilino,,
1275,DonPalpo,,
1276,H3 MCM,1990-03-14,
1277,Dany Synthé,,
1278,SoFLY & Nius,,
1279,Ransom,1980-09-09,Brooklyn
1280,Layon,,
1281,Rosaliedu38,,
1282,Fonky Family,,Marseille
1283,DJ Battle,,
1284,Rohff,1977-12-15,Antananarivo
1285,The Time Bomb,2005,
1286,Bauza,1911-04-28,La Habana
1287,Joe Di Marco,1940-06-21,Bologna
1288,Lone,,Nottingham
1289,Bruce Lee,1940-11-27,San Francisco
1290,White & Spirit,,
1291,Migos,2008,Lawrenceville
1292,Freko,,
1293,Ménage à trois,,
1294,Less Du 9,,
1295,Afrojazz,,
1296,Diam's,1980-07-25,Nicosia
1297,L.O.A.S,,
1298,Debaba,1961,Democratic Republic of the Congo
1299,MAM,,
1300,ANTILOPSA,,
1301,Jaeyez,,
1302,Kimfu,,
1303,oxmose,,
1304,Fredy K,,
1305,Busta Flex,1977-09-30,Soisy-sous-Montmorency
1306,Imane D.,,
1307,Baduy,,
1308,Boss,,
1309,Cyanure,,
1310,MAI LAN,1982,Paris
1311,Milicia Callejera,,
1312,Elgany,,
1313,Sefyu,1981-04-20,Goutte d'Or
1314,Jockey,2021,
1315,Chateau Flight,,
1316,Mystik,2006,Nyköping
1317,AZE,,
1318,Djoloff,,
1319,Rootsneg,,
1320,Sléo,,
1321,Soldafadas,,
1322,Yazid,,
1323,Jean-François Richet,1966-07-02,
1324,Radikalkicker,,
1325,1995,2008,
1326,Kwin Labani,,
1327,Mafia K'1 Fry,1995,
1328,Future,1983-11-20,Atlanta
1329,Lord Kossity Zoxea,1973-01-01,
1330,Ahmed Rushdi,1934-04-24,
1331,Endo,1995,Miami
1332,AKH,,
1333,Ibrahim Maalouf,1980-12-05,Beyrouth
1334,Madizm,,
1335,Kayliah,1981-07-02,Créteil
1336,Nuttea,1968-01-01,Guadeloupe
1337,DJ Kobe,,
1338,Volodia,,
1339,China,1985,
1340,Jeru The Damaja,1972-02-14,Brooklyn
1341,Nicoletta,1944-04-11,Thonon-les-Bains
1342,Don Sylver,2001,Lier
1343,Sulee B Wax,1970,
1344,Afrodiziac,,
1345,Fuzati,1978-11,Versailles
1346,Disiz,1978-03-22,Amiens
1347,Tiwony,,Guadeloupe
1348,Morsay,1980-08-19,Beaumont-sur-Oise
1349,Nakk Mendosa,1976-03-30,Bobigny
1350,East,1975,
1351,Jo.e,,
1352,Method Man,1971-03-02,Hempstead
1353,Redman,1970-04-17,Newark
1354,DJ Tacteel,,
1355,Axis,,
1356,Blacko,1979-02-05,Montfermeil
1357,Philo,,
1358,Horace Brown,,Hartford
1359,Speed Bond,,
1360,Pierpoljak,1964-09-07,Paris
1361,Nahid Akhtar,,
1362,Naseem Begum,1936,
1363,Benj,,
1364,Don Capelli,,
1365,Johnny Ringo,1961,Kingston
1366,Olli Banjo,1977-01-12,Heidelberg
1367,Patrice,1979-07-09,Kerpen
1368,Pierro,,
1369,Afrodiziak,1982,
1370,Jango Jack,,
1371,Brian & Tony Gold,,Jamaica
1372,Carré Rouge,,
1373,Spécialistes,1997,
1374,Bab,,
1375,D. Abuz,,
1376,Laure Milan,1980,
1377,PM,,
1378,K2C,,
1379,Abuz,,
1380,Thomas Banghalter,1980-07-04,Trondheim
1381,Costello,1954-08-25,Paddington
1382,Dreiser,,
1383,Sexto Sentido,1997,La Habana
1384,Theo Parrish,1972,"Washington, D.C."
1385,Armand,1946-04-10,Eindhoven
1386,Don Geo,,
1387,Toy,1979-10,Sunderland
1388,DJ Naughty J,,
1389,DJ Rash,,
1390,Nathyboss,,
